"id","content_text","content_code","content_image","is_true","created_at","revised_at","fk_question"
"169","Server-Side Template Injection, une vulnérabilité permettant l'injection de code dans un moteur de template côté serveur.",NULL,NULL,"1","2024-09-30 16:44:42",NULL,"58"
"170","Secure System Transmission Interface, un protocole de sécurité pour les transmissions de données.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"58"
"171","Simple Script Testing Interface, un outil pour tester des scripts en ligne de commande.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"58"
"172","Secure Socket Template Injection, une méthode de sécurisation des communications réseau.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"58"
"173","Il s'agit d'une structure de données où chaque élément pointe vers le suivant, permettant ainsi de stocker des données de manière dynamique.",NULL,NULL,"1","2024-09-30 16:44:42",NULL,"60"
"174","Il s'agit d'un tableau dans lequel les éléments sont directement accessibles par leur indice.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"60"
"175","Il s'agit d'une pile de données dans laquelle les éléments sont retirés dans l'ordre inverse de leur insertion.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"60"
"176","Il s'agit d'une structure où tous les éléments sont stockés en mémoire de façon continue.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"60"
"177","Une API est un logiciel utilisé déveloper des applications web.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"26"
"178","Une API est un ensemble de définitions et de protocoles permettant à des applications de communiquer entre elles.",NULL,NULL,"1","2024-09-30 16:44:42",NULL,"26"
"179","Un API est un outil qui permet de protéger les applications contre les attaques de sécurité.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"26"
"180","Un API est une interface graphique utilisée pour interagir directement avec le matériel d'un ordinateur.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"26"
"181","Local File Inclusion, une vulnérabilité permettant à un attaquant d'inclure des fichiers locaux dans une application web.",NULL,NULL,"1","2024-09-30 16:44:42",NULL,"54"
"182","Large File Injection, une méthode d'injection de fichiers volumineux dans une base de données.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"54"
"183","vLow Frequency Interference, un type de perturbation dans les communications sans fil.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"54"
"184","Local Firewall Intrusion, une technique utilisée pour contourner les pare-feux locaux.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"54"
"185","Une pile suit le principe LIFO (Last In, First Out), tandis qu'une file suit le principe FIFO (First In, First Out).",NULL,NULL,"1","2024-09-30 16:44:42",NULL,"46"
"186","Une pile stocke les éléments dans un ordre aléatoire, alors qu'une file les trie automatiquement.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"46"
"187","Une pile permet d'accéder aux éléments directement par leur position, alors qu'une file ne permet d'accéder qu'au premier élément.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"46"
"188","Une pile est utilisée pour le traitement de grandes quantités de données, tandis qu'une file est réservée à des opérations mathématiques.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"46"
"189","Un context manager en Python est un objet qui gère l'entrée et la sortie d'un bloc de code, permettant de gérer les ressources (comme les fichiers) proprement avec les mots-clés with et as.",NULL,NULL,"1","2024-09-30 16:44:42",NULL,"55"
"190","Un context manager est un type de boucle utilisé pour gérer l'exécution de code asynchrone.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"55"
"191","Un context manager est une fonction qui contrôle l'exécution des décorateurs en Python.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"55"
"192","Un context manager est une bibliothèque Python pour la gestion des bases de données.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"55"
"193","number",NULL,NULL,"1","2024-09-30 16:44:42",NULL,"23"
"194","double",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"23"
"195","string",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"23"
"196","bool",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"23"
"197","Hannah Montana OS est dérivée d'Ubuntu.",NULL,NULL,"1","2024-09-30 16:44:42",NULL,"42"
"198","Hannah Montana OS est dérivée de Fedora.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"42"
"199","Hannah Montana OS est dérivée de Red Hat.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"42"
"200","Hannah Montana OS est dérivée de Debian.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"42"
"201","La sortie est 1.",NULL,NULL,"1","2024-09-30 16:44:42",NULL,"56"
"202","La sortie est 0.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"56"
"203","La sortie est indéterminée.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"56"
"204","La sortie dépend de la fréquence du signal.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"56"
"205","Une CVE (Common Vulnerabilities and Exposures) est une base de données d’identifiants utilisés pour référencer des vulnérabilités de sécurité.",NULL,NULL,"1","2024-09-30 16:44:42",NULL,"50"
"206","Une CVE est un type de certificat utilisé pour sécuriser les communications web.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"50"
"207","C'est un Conseil de Vie Etudiante.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"50"
"208","Une CVE est une méthode d'authentification utilisée pour valider les identités en ligne.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"50"
"209","GraphQL est un langage de requêtes pour les API qui permet aux clients de demander exactement les données dont ils ont besoin, et rien de plus.",NULL,NULL,"1","2024-09-30 16:44:42",NULL,"47"
"210","GraphQL est une bibliothèque Python pour créer des graphiques en temps réel.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"47"
"211","GraphQL est un protocole réseau sécurisé utilisé pour l'échange de données entre serveurs.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"47"
"212","GraphQL est un format de fichier graphique utilisé pour compresser les images.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"47"
"213","Un appel récursif est lorsqu'une fonction s'appelle elle-même.",NULL,NULL,"1","2024-09-30 16:44:42",NULL,"39"
"214","Un appel récursif est lorsqu'une fonction appelle une autre fonction dans un ordre spécifique.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"39"
"215","Un appel récursif est une méthode utilisée pour appeler des fonctions depuis plusieurs fichiers en parallèle.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"39"
"216","Un appel récursif est une technique qui permet à une fonction de s'exécuter de manière infinie sans condition d'arrêt.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"39"
"217","Une méthode est associée à un objet ou une classe, tandis qu'une fonction est indépendante de toute classe.",NULL,NULL,"1","2024-09-30 16:44:42",NULL,"32"
"218","Une méthode retourne toujours une valeur, tandis qu'une fonction peut ne pas en retourner.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"32"
"219","Une méthode est utilisée uniquement dans la programmation orientée objet, tandis qu'une fonction est utilisée dans tous les types de programmation.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"32"
"220","Une méthode est indépendante de toute classe, tandis q'une fonction est associée à un objet ou une classe.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"32"
"221","Le mot-clé yield permet de créer un générateur, en renvoyant une valeur sans terminer la fonction, et en permettant de reprendre l'exécution là où elle s'était arrêtée.",NULL,NULL,"1","2024-09-30 16:44:42",NULL,"59"
"222","Le mot-clé yield est utilisé pour déclarer des constantes dans un programme.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"59"
"223","yield est un mot-clé qui interrompt définitivement l'exécution d'un programme.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"59"
"224","Le mot-clé yield est utilisé pour gérer les erreurs dans les blocs try et except.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"59"
"225","Classe A",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"27"
"226","Classe B",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"27"
"227","Classe C",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"27"
"228","Classe D",NULL,NULL,"1","2024-09-30 16:44:42",NULL,"27"
"229","Multi-Base 4, ce qui signifie que l'encodage peut gérer des caractères dans 4 systèmes de base différents.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"63"
"230","Multi-Bit 4, signifiant que l'encodage ne supporte que des caractères de 4 bits.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"63"
"231","Multi-Byte 4, indiquant que cet encodage peut utiliser jusqu'à 4 octets pour représenter chaque caractère.",NULL,NULL,"1","2024-09-30 16:44:42",NULL,"63"
"232","Maximum Byte 4, désignant que cet encodage est limité à un maximum de 4 caractères par chaîne.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"63"
"233","TCP garantit la livraison des paquets, UDP non",NULL,NULL,"1","2024-09-30 16:44:42",NULL,"24"
"234","UDP est plus sécurisé que TCP",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"24"
"235","TCP est utilisé pour le streaming, UDP pour les emails",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"24"
"236","UDP est plus lent que TCP",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"24"
"237","Simple Query Language",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"28"
"238","Structured Query Language",NULL,NULL,"1","2024-09-30 16:44:42",NULL,"28"
"239","Server Query Language",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"28"
"240","System Query Language",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"28"
"241","Une méthode de protection des données sur des sites web",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"31"
"242","Un moyen de charger plusieurs sites à partir d'un seul domaine",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"31"
"243","Une attaque consistant à injecter des scripts malveillants dans des pages web pour voler des données utilisateur",NULL,NULL,"1","2024-09-30 16:44:42",NULL,"31"
"244","Une technique pour améliorer la vitesse des pages web",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"31"
"245","Couche de session",NULL,NULL,"1","2024-09-30 16:44:42",NULL,"40"
"246","Couche de présentation",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"40"
"247","Couche réseau",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"40"
"248","Couche transport",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"40"
"249","Envoyer des e-mails à des utilisateurs",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"41"
"250","Permettre la communication entre un client et un serveur en utilisant des méthodes HTTP",NULL,NULL,"1","2024-09-30 16:44:42",NULL,"41"
"251","Gérer les permissions des utilisateurs sur un réseau",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"41"
"252","Effectuer des calculs mathématiques complexes sur le serveur",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"41"
"253","Écrire du code entièrement nouveau",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"43"
"254","Optimiser le code pour le rendre plus rapide",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"43"
"255","Ajouter de nouvelles fonctionnalités au code existant",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"43"
"256","Réécrire le code existant pour améliorer sa structure sans changer son comportement externe",NULL,NULL,"1","2024-09-30 16:44:42",NULL,"43"
"257","Service as a Software",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"48"
"258","Software as a Service",NULL,NULL,"1","2024-09-30 16:44:42",NULL,"48"
"259","Security as a Solution",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"48"
"260","Solution as a Service",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"48"
"261","Crypter des fichiers de manière asymétrique",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"51"
"262","Réduire la taille des fichiers sans perte de données",NULL,NULL,"1","2024-09-30 16:44:42",NULL,"51"
"263","Convertir des fichiers binaires en code ASCII",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"51"
"264","Chiffrer les communications réseau",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"51"
"265","L'absence de chiffrement des données",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"44"
"266","L'insertion de code malveillant dans une requête SQL pour manipuler une base de données",NULL,NULL,"1","2024-09-30 16:44:42",NULL,"44"
"267","La faiblesse des mots de passe utilisés par les utilisateurs",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"44"
"268","L'utilisation de cookies non sécurisés",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"44"
"269","La surcouche gère les connexions physiques, tandis que la sous-couche gère les connexions logiques",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"52"
"270","La sous-couche se situe dans la couche liaison de données, tandis que la surcouche fait partie de la couche application",NULL,NULL,"1","2024-09-30 16:44:42",NULL,"52"
"271","La surcouche se trouve au-dessus de la couche physique, tandis que la sous-couche est dans la couche réseau",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"52"
"272","Il n'y a pas de surcouche ni de sous-couche dans le modèle OSI",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"52"
"273","Une technique où un objet reçoit ses dépendances de l'extérieur plutôt que de les créer lui-même",NULL,NULL,"1","2024-09-30 16:44:42",NULL,"64"
"274","Le processus de supprimer des modules non utilisés dans une application",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"64"
"275","L'ajout de dépendances externes pour améliorer la performance du code",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"64"
"276","La création dynamique d'objets sans avoir à les définir explicitement dans le code",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"64"
"277","Gérer les connexions entre les serveurs internes et les clients externes en masquant les adresses des serveur",NULL,NULL,"1","2024-09-30 16:44:42",NULL,"66"
"278","Servir de point d'accès pour plusieurs réseaux internes",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"66"
"279","Chiffrer toutes les données transitant entre les clients et les serveurs",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"66"
"280","Répartir les fichiers de façon équitable entre plusieurs serveurs",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"66"
"281","L'hardening correspond à l'ensemble des techniques visant à renforcer la sécurité d'un système en réduisant ses vulnérabilités.",NULL,NULL,"1","2024-09-30 16:44:42",NULL,"67"
"282","L'hardening est une technique de chiffrement utilisée pour protéger les données sensibles.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"67"
"283","L'hardening est un processus d'optimisation des performances d'un système informatique.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"67"
"284","L'hardening est un protocole réseau utilisé pour sécuriser les communications sans fil.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"67"
"285","La division des bases de données en partitions plus petites pour améliorer les performances",NULL,NULL,"1","2024-09-30 16:44:42",NULL,"70"
"286","La réplication complète d'une base de données sur plusieurs serveurs",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"70"
"287","L'indexation des données pour des requêtes plus rapides",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"70"
"288","Le cryptage des données avant stockage",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"70"
"289","Le chiffrement symétrique utilise deux clés, tandis que le chiffrement asymétrique utilise une seule clé",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"68"
"290","Le chiffrement asymétrique est plus rapide que le chiffrement symétrique",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"68"
"291","Le chiffrement symétrique est réservé aux données non sensibles",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"68"
"292","Le chiffrement symétrique utilise une seule clé pour le chiffrement et le déchiffrement, tandis que l'asymétrique utilise une clé publique et une clé privée",NULL,NULL,"1","2024-09-30 16:44:42",NULL,"68"
"293","Distribuer le trafic réseau entre plusieurs serveurs pour optimiser les performances et éviter la surcharge",NULL,NULL,"1","2024-09-30 16:44:42",NULL,"78"
"294","Analyser les performances des serveurs pour détecter des failles de sécurité",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"78"
"295","Réduire le nombre de serveurs nécessaires pour exécuter une application",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"78"
"296","Sécuriser les transactions de données entre les serveurs et les clients",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"78"
"297","Chiffrer des données en texte brut",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"71"
"298","Rechercher et manipuler des chaînes de caractères en fonction de motifs spécifiques",NULL,NULL,"1","2024-09-30 16:44:42",NULL,"71"
"299","Créer des animations graphiques pour des applications web",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"71"
"300","Optimiser le temps d'exécution d'un programme",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"71"
"301","nmap -p- -sX",NULL,NULL,"1","2024-09-30 16:44:42",NULL,"72"
"302","nmap -p- -sT",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"72"
"303","nmap -A -sX",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"72"
"304","nmap -sP -sX",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"72"
"305","La vulnérabilité des modules TPM (Trusted Platform Module).",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"79"
"306","La persistance des données dans la mémoire vive après une coupure de courant.",NULL,NULL,"1","2024-09-30 16:44:42",NULL,"79"
"307","L'injection de code malveillant via une faille zero-day dans le système d'exploitation.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"79"
"308","L'utilisation d'un exploit basé sur une faiblesse dans les processeurs modernes.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"79"
"309","Une attaque par collision sur le hash utilisé lors de l'échange de clés.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"74"
"310","Une attaque par force brute pour retrouver la clé privée des parties.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"74"
"311","Une attaque de l'homme du milieu (Man-in-the-Middle) interceptant l'échange de clés.",NULL,NULL,"1","2024-09-30 16:44:42",NULL,"74"
"312","Une faiblesse dans la génération des nombres premiers utilisée par l'algorithme.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"74"
"313","L'augmentation de la latence due à la communication réseau entre services.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"75"
"314","La complexité de synchronisation des états partagés entre les services.",NULL,NULL,"1","2024-09-30 16:44:42",NULL,"75"
"315","La nécessité d'utiliser le même langage de programmation pour tous les services.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"75"
"316","La gestion des dépendances entre les services lors de la mise à jour.",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"75"
"317"," Steve Jobs",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"76"
"318","Linus Torvalds",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"76"
"319","Tim Berners-Lee",NULL,NULL,"0","2024-09-30 16:44:42",NULL,"76"
"320","Bill Gates",NULL,NULL,"1","2024-09-30 16:44:42",NULL,"76"
